Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    sentencia                      shift and go to state 1
    cuerpo                         shift and go to state 2
    declararFuncMultiple           shift and go to state 3
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    expresionComp                  shift and go to state 6
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    declararFunc                   shift and go to state 10
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFuncNoArgs             shift and go to state 22
    declararFuncArgs               shift and go to state 23
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 1

    (0) S' -> sentencia .



state 2

    (1) sentencia -> cuerpo .
    (2) sentencia -> cuerpo . sentencia
    (1) sentencia -> . cuerpo
    (2) sentencia -> . cuerpo sentencia
    (3) sentencia -> . declararFuncMultiple
    (4) cuerpo -> . asignacion
    (5) cuerpo -> . expresionMat
    (6) cuerpo -> . expresionComp
    (7) cuerpo -> . sentenciasConditional
    (8) cuerpo -> . sentenciasIterativas
    (9) cuerpo -> . usarFunc
    (10) declararFuncMultiple -> . declararFunc
    (11) declararFuncMultiple -> . declararFunc declararFuncMultiple
    (40) asignacion -> . asignacionNumerica SEMICOLON
    (41) asignacion -> . asignacionString SEMICOLON
    (42) asignacion -> . asignacionBoolean SEMICOLON
    (43) asignacion -> . asignacionEstructuraDatos SEMICOLON
    (62) expresionMat -> . valor operadoresMat valor
    (63) expresionMat -> . valor
    (61) expresionComp -> . valor operadoresComp valor
    (25) sentenciasConditional -> . sentenciaif
    (26) sentenciasConditional -> . sentenciaif anidadaelseif
    (27) sentenciasConditional -> . sentenciaif sentenciaelse
    (34) sentenciasIterativas -> . sentenciafor
    (35) sentenciasIterativas -> . sentenciawhile
    (22) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (23) usarFunc -> . PRINT LPAREN NUMBER RPAREN SEMICOLON
    (24) usarFunc -> . PRINT LPAREN ID RPAREN SEMICOLON
    (12) declararFunc -> . declararFuncNoArgs
    (13) declararFunc -> . declararFuncArgs
    (51) asignacionNumerica -> . asignacionNum
    (52) asignacionNumerica -> . asignacionNumInit
    (56) asignacionString -> . asignacionStr
    (57) asignacionString -> . asignacionStrInit
    (50) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean
    (44) asignacionEstructuraDatos -> . asignacionList
    (45) asignacionEstructuraDatos -> . asignacionSet
    (46) asignacionEstructuraDatos -> . asignacionMap
    (76) valor -> . NUMBER
    (77) valor -> . ID
    (31) sentenciaif -> . IF LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (38) sentenciafor -> . FOR LPAREN asignacion expresionComp SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (39) sentenciawhile -> . WHILE LPAREN expresionComp RPAREN LBRACE cuerpoBloque RBRACE
    (19) declararFuncNoArgs -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) declararFuncArgs -> . VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE
    (53) asignacionNum -> . tipoNumeric ID
    (54) asignacionNumInit -> . tipoNumeric ID ASSIGN expresionMat
    (55) asignacionNumInit -> . ID ASSIGN expresionMat
    (58) asignacionStr -> . tipoString ID
    (59) asignacionStrInit -> . tipoString ID ASSIGN expresionString
    (47) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID
    (48) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN
    (49) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID
    (80) tipoNumeric -> . NUM
    (81) tipoNumeric -> . INT
    (82) tipoNumeric -> . DOUBLE
    (83) tipoString -> . STRING
    (84) tipoString -> . VAR
    (85) tipoString -> . DYNAMIC

    $end            reduce using rule 1 (sentencia -> cuerpo .)
    PRINT           shift and go to state 19
    BOOL            shift and go to state 28
    NUMBER          shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    VOID            shift and go to state 35
    LIST            shift and go to state 38
    SET             shift and go to state 39
    MAP             shift and go to state 40
    NUM             shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 44
    VAR             shift and go to state 45
    DYNAMIC         shift and go to state 46

    cuerpo                         shift and go to state 2
    sentencia                      shift and go to state 47
    declararFuncMultiple           shift and go to state 3
    asignacion                     shift and go to state 4
    expresionMat                   shift and go to state 5
    expresionComp                  shift and go to state 6
    sentenciasConditional          shift and go to state 7
    sentenciasIterativas           shift and go to state 8
    usarFunc                       shift and go to state 9
    declararFunc                   shift and go to state 10
    asignacionNumerica             shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionBoolean              shift and go to state 13
    asignacionEstructuraDatos      shift and go to state 14
    valor                          shift and go to state 15
    sentenciaif                    shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFuncNoArgs             shift and go to state 22
    declararFuncArgs               shift and go to state 23
    asignacionNum                  shift and go to state 24
    asignacionNumInit              shift and go to state 25
    asignacionStr                  shift and go to state 26
    asignacionStrInit              shift and go to state 27
    asignacionList                 shift and go to state 29
    asignacionSet                  shift and go to state 30
    asignacionMap                  shift and go to state 31
    tipoNumeric                    shift and go to state 36
    tipoString                     shift and go to state 37

state 3

    (3) sentencia -> declararFuncMultiple .

    $end            reduce using rule 3 (sentencia -> declararFuncMultiple .)


state 4

    (4) cuerpo -> asignacion .

    PRINT           reduce using rule 4 (cuerpo -> asignacion .)
    BOOL            reduce using rule 4 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 4 (cuerpo -> asignacion .)
    ID              reduce using rule 4 (cuerpo -> asignacion .)
    IF              reduce using rule 4 (cuerpo -> asignacion .)
    FOR             reduce using rule 4 (cuerpo -> asignacion .)
    WHILE           reduce using rule 4 (cuerpo -> asignacion .)
    VOID            reduce using rule 4 (cuerpo -> asignacion .)
    LIST            reduce using rule 4 (cuerpo -> asignacion .)
    SET             reduce using rule 4 (cuerpo -> asignacion .)
    MAP             reduce using rule 4 (cuerpo -> asignacion .)
    NUM             reduce using rule 4 (cuerpo -> asignacion .)
    INT             reduce using rule 4 (cuerpo -> asignacion .)
    DOUBLE          reduce using rule 4 (cuerpo -> asignacion .)
    STRING          reduce using rule 4 (cuerpo -> asignacion .)
    VAR             reduce using rule 4 (cuerpo -> asignacion .)
    DYNAMIC         reduce using rule 4 (cuerpo -> asignacion .)
    $end            reduce using rule 4 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 4 (cuerpo -> asignacion .)


state 5

    (5) cuerpo -> expresionMat .

    PRINT           reduce using rule 5 (cuerpo -> expresionMat .)
    BOOL            reduce using rule 5 (cuerpo -> expresionMat .)
    NUMBER          reduce using rule 5 (cuerpo -> expresionMat .)
    ID              reduce using rule 5 (cuerpo -> expresionMat .)
    IF              reduce using rule 5 (cuerpo -> expresionMat .)
    FOR             reduce using rule 5 (cuerpo -> expresionMat .)
    WHILE           reduce using rule 5 (cuerpo -> expresionMat .)
    VOID            reduce using rule 5 (cuerpo -> expresionMat .)
    LIST            reduce using rule 5 (cuerpo -> expresionMat .)
    SET             reduce using rule 5 (cuerpo -> expresionMat .)
    MAP             reduce using rule 5 (cuerpo -> expresionMat .)
    NUM             reduce using rule 5 (cuerpo -> expresionMat .)
    INT             reduce using rule 5 (cuerpo -> expresionMat .)
    DOUBLE          reduce using rule 5 (cuerpo -> expresionMat .)
    STRING          reduce using rule 5 (cuerpo -> expresionMat .)
    VAR             reduce using rule 5 (cuerpo -> expresionMat .)
    DYNAMIC         reduce using rule 5 (cuerpo -> expresionMat .)
    $end            reduce using rule 5 (cuerpo -> expresionMat .)
    RBRACE          reduce using rule 5 (cuerpo -> expresionMat .)


state 6

    (6) cuerpo -> expresionComp .

    PRINT           reduce using rule 6 (cuerpo -> expresionComp .)
    BOOL            reduce using rule 6 (cuerpo -> expresionComp .)
    NUMBER          reduce using rule 6 (cuerpo -> expresionComp .)
    ID              reduce using rule 6 (cuerpo -> expresionComp .)
    IF              reduce using rule 6 (cuerpo -> expresionComp .)
    FOR             reduce using rule 6 (cuerpo -> expresionComp .)
    WHILE           reduce using rule 6 (cuerpo -> expresionComp .)
    VOID            reduce using rule 6 (cuerpo -> expresionComp .)
    LIST            reduce using rule 6 (cuerpo -> expresionComp .)
    SET             reduce using rule 6 (cuerpo -> expresionComp .)
    MAP             reduce using rule 6 (cuerpo -> expresionComp .)
    NUM             reduce using rule 6 (cuerpo -> expresionComp .)
    INT             reduce using rule 6 (cuerpo -> expresionComp .)
    DOUBLE          reduce using rule 6 (cuerpo -> expresionComp .)
    STRING          reduce using rule 6 (cuerpo -> expresionComp .)
    VAR             reduce using rule 6 (cuerpo -> expresionComp .)
    DYNAMIC         reduce using rule 6 (cuerpo -> expresionComp .)
    $end            reduce using rule 6 (cuerpo -> expresionComp .)
    RBRACE          reduce using rule 6 (cuerpo -> expresionComp .)


state 7

    (7) cuerpo -> sentenciasConditional .

    PRINT           reduce using rule 7 (cuerpo -> sentenciasConditional .)
    BOOL            reduce using rule 7 (cuerpo -> sentenciasConditional .)
    NUMBER          reduce using rule 7 (cuerpo -> sentenciasConditional .)
    ID              reduce using rule 7 (cuerpo -> sentenciasConditional .)
    IF              reduce using rule 7 (cuerpo -> sentenciasConditional .)
    FOR             reduce using rule 7 (cuerpo -> sentenciasConditional .)
    WHILE           reduce using rule 7 (cuerpo -> sentenciasConditional .)
    VOID            reduce using rule 7 (cuerpo -> sentenciasConditional .)
    LIST            reduce using rule 7 (cuerpo -> sentenciasConditional .)
    SET             reduce using rule 7 (cuerpo -> sentenciasConditional .)
    MAP             reduce using rule 7 (cuerpo -> sentenciasConditional .)
    NUM             reduce using rule 7 (cuerpo -> sentenciasConditional .)
    INT             reduce using rule 7 (cuerpo -> sentenciasConditional .)
    DOUBLE          reduce using rule 7 (cuerpo -> sentenciasConditional .)
    STRING          reduce using rule 7 (cuerpo -> sentenciasConditional .)
    VAR             reduce using rule 7 (cuerpo -> sentenciasConditional .)
    DYNAMIC         reduce using rule 7 (cuerpo -> sentenciasConditional .)
    $end            reduce using rule 7 (cuerpo -> sentenciasConditional .)
    RBRACE          reduce using rule 7 (cuerpo -> sentenciasConditional .)


state 8

    (8) cuerpo -> sentenciasIterativas .

    PRINT           reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    BOOL            reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    NUMBER          reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    ID              reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    IF              reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    FOR             reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    WHILE           reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    VOID            reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    LIST            reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    SET             reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    MAP             reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    NUM             reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    INT             reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    DOUBLE          reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    STRING          reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    VAR             reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    DYNAMIC         reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    $end            reduce using rule 8 (cuerpo -> sentenciasIterativas .)
    RBRACE          reduce using rule 8 (cuerpo -> sentenciasIterativas .)


state 9

    (9) cuerpo -> usarFunc .

    PRINT           reduce using rule 9 (cuerpo -> usarFunc .)
    BOOL            reduce using rule 9 (cuerpo -> usarFunc .)
    NUMBER          reduce using rule 9 (cuerpo -> usarFunc .)
    ID              reduce using rule 9 (cuerpo -> usarFunc .)
    IF              reduce using rule 9 (cuerpo -> usarFunc .)
    FOR             reduce using rule 9 (cuerpo -> usarFunc .)
    WHILE           reduce using rule 9 (cuerpo -> usarFunc .)
    VOID            reduce using rule 9 (cuerpo -> usarFunc .)
    LIST            reduce using rule 9 (cuerpo -> usarFunc .)
    SET             reduce using rule 9 (cuerpo -> usarFunc .)
    MAP             reduce using rule 9 (cuerpo -> usarFunc .)
    NUM             reduce using rule 9 (cuerpo -> usarFunc .)
    INT             reduce using rule 9 (cuerpo -> usarFunc .)
    DOUBLE          reduce using rule 9 (cuerpo -> usarFunc .)
    STRING          reduce using rule 9 (cuerpo -> usarFunc .)
    VAR             reduce using rule 9 (cuerpo -> usarFunc .)
    DYNAMIC         reduce using rule 9 (cuerpo -> usarFunc .)
    $end            reduce using rule 9 (cuerpo -> usarFunc .)
    RBRACE          reduce using rule 9 (cuerpo -> usarFunc .)


state 10

    (10) declararFuncMultiple -> declararFunc .
    (11) declararFuncMultiple -> declararFunc . declararFuncMultiple
    (10) declararFuncMultiple -> . declararFunc
    (11) declararFuncMultiple -> . declararFunc declararFuncMultiple
    (12) declararFunc -> . declararFuncNoArgs
    (13) declararFunc -> . declararFuncArgs
    (19) declararFuncNoArgs -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) declararFuncArgs -> . VOID ID LPAREN funcArgumentos RPAREN LBRACE cuerpoBloque RBRACE

    $end            reduce using rule 10 (declararFuncMultiple -> declararFunc .)
    VOID            shift and go to state 35

    declararFunc                   shift and go to state 10
    declararFuncMultiple           shift and go to state 48
    declararFuncNoArgs             shift and go to state 22
    declararFuncArgs               shift and go to state 23

state 11

    (40) asignacion -> asignacionNumerica . SEMICOLON

    SEMICOLON       shift and go to state 49


state 12

    (41) asignacion -> asignacionString . SEMICOLON

    SEMICOLON       shift and go to state 50


state 13

    (42) asignacion -> asignacionBoolean . SEMICOLON

    SEMICOLON       shift and go to state 51


state 14

    (43) asignacion -> asignacionEstructuraDatos . SEMICOLON

    SEMICOLON       shift and go to state 52


state 15

    (62) expresionMat -> valor . operadoresMat valor
    (63) expresionMat -> valor .
    (61) expresionComp -> valor . operadoresComp valor
    (66) operadoresMat -> . MINUS
    (67) operadoresMat -> . PLUS
    (68) operadoresMat -> . TIMES
    (69) operadoresMat -> . DIVIDE
    (70) operadoresComp -> . MORETHAN
    (71) operadoresComp -> . LESSTHAN
    (72) operadoresComp -> . GQUAL
    (73) operadoresComp -> . LQUAL
    (74) operadoresComp -> . NOTEQUALS
    (75) operadoresComp -> . EQUALS

    PRINT           reduce using rule 63 (expresionMat -> valor .)
    BOOL            reduce using rule 63 (expresionMat -> valor .)
    NUMBER          reduce using rule 63 (expresionMat -> valor .)
    ID              reduce using rule 63 (expresionMat -> valor .)
    IF              reduce using rule 63 (expresionMat -> valor .)
    FOR             reduce using rule 63 (expresionMat -> valor .)
    WHILE           reduce using rule 63 (expresionMat -> valor .)
    VOID            reduce using rule 63 (expresionMat -> valor .)
    LIST            reduce using rule 63 (expresionMat -> valor .)
    SET             reduce using rule 63 (expresionMat -> valor .)
    MAP             reduce using rule 63 (expresionMat -> valor .)
    NUM             reduce using rule 63 (expresionMat -> valor .)
    INT             reduce using rule 63 (expresionMat -> valor .)
    DOUBLE          reduce using rule 63 (expresionMat -> valor .)
    STRING          reduce using rule 63 (expresionMat -> valor .)
    VAR             reduce using rule 63 (expresionMat -> valor .)
    DYNAMIC         reduce using rule 63 (expresionMat -> valor .)
    $end            reduce using rule 63 (expresionMat -> valor .)
    RBRACE          reduce using rule 63 (expresionMat -> valor .)
    MINUS           shift and go to state 55
    PLUS            shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MORETHAN        shift and go to state 59
    LESSTHAN        shift and go to state 60
    GQUAL           shift and go to state 61
    LQUAL           shift and go to state 62
    NOTEQUALS       shift and go to state 63
    EQUALS          shift and go to state 64

    operadoresMat                  shift and go to state 53
    operadoresComp                 shift and go to state 54

state 16

    (25) sentenciasConditional -> sentenciaif .
    (26) sentenciasConditional -> sentenciaif . anidadaelseif
    (27) sentenciasConditional -> sentenciaif . sentenciaelse
    (28) anidadaelseif -> . sentenciaelseif
    (29) anidadaelseif -> . sentenciaelseif anidadaelseif
