Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COLON
    LDQMARK
    PUNTO
    RDQMARK
    SQMARK
    STDIN

Grammar

Rule 0     S' -> sentencia
    (38) asignacionNumerica -> . tipoNumeric ID ASSIGN expresion SEMICOLON
    (39) asignacionString -> . tipoString ID ASSIGN expresionString SEMICOLON
    (37) asignacionBoolean -> . BOOL ID ASSIGN expresionBoolean SEMICOLON
    (31) asignacionEstructuraDatos -> . asignacionList
    (32) asignacionEstructuraDatos -> . asignacionSet
    (33) asignacionEstructuraDatos -> . asignacionMap
    (56) valor -> . NUMBER
    (57) valor -> . ID
    (18) sentenciaif -> . IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (19) sentenciaelseif -> . ELSE IF LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (20) sentenciaelse -> . ELSE LBRACE cuerpoBloque RBRACE
    (25) sentenciafor -> . FOR LPAREN asignacion comparacion SEMICOLON incremDecrem RPAREN LBRACE cuerpoBloque RBRACE
    (26) sentenciawhile -> . WHILE LPAREN comparacion RPAREN LBRACE cuerpoBloque RBRACE
    (11) declararFunc -> . VOID ID LPAREN RPAREN LBRACE cuerpoBloque RBRACE
    (14) usarFunc -> . PRINT LPAREN STRINGVAL RPAREN SEMICOLON
    (60) tipoNumeric -> . NUM
    (61) tipoNumeric -> . INT
    (62) tipoNumeric -> . DOUBLE
    (63) tipoString -> . STRING
    (64) tipoString -> . VAR
    (65) tipoString -> . DYNAMIC
    (34) asignacionList -> . LIST LESSTHAN tipoPrimitivo MORETHAN ID SEMICOLON
    (35) asignacionSet -> . SET ID ASSIGN NEW SET LPAREN RPAREN SEMICOLON
    (36) asignacionMap -> . MAP LESSTHAN tipoPrimitivo COMMA tipoPrimitivo MORETHAN ID SEMICOLON

    $end            reduce using rule 1 (sentencia -> cuerpo .)
    BOOL            shift and go to state 24
    NUMBER          shift and go to state 28
    ID              shift and go to state 22
    IF              shift and go to state 29
    ELSE            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    VOID            shift and go to state 33
    PRINT           shift and go to state 34
    NUM             shift and go to state 35
    INT             shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    VAR             shift and go to state 39
    DYNAMIC         shift and go to state 40
    LIST            shift and go to state 41
    SET             shift and go to state 42
    MAP             shift and go to state 43

    cuerpo                         shift and go to state 2
    sentencia                      shift and go to state 44
    asignacion                     shift and go to state 3
    expresion                      shift and go to state 4
    comparacion                    shift and go to state 5
    sentenciasConditional          shift and go to state 6
    sentenciasIterativas           shift and go to state 7
    funciones                      shift and go to state 8
    asignacionNumerica             shift and go to state 9
    asignacionString               shift and go to state 10
    asignacionBoolean              shift and go to state 11
    asignacionEstructuraDatos      shift and go to state 12
    valor                          shift and go to state 13
    sentenciaif                    shift and go to state 14
    sentenciaelseif                shift and go to state 15
    sentenciaelse                  shift and go to state 16
    sentenciafor                   shift and go to state 17
    sentenciawhile                 shift and go to state 18
    declararFunc                   shift and go to state 19
    usarFunc                       shift and go to state 20
    tipoNumeric                    shift and go to state 21
    tipoString                     shift and go to state 23
    asignacionList                 shift and go to state 25
    asignacionSet                  shift and go to state 26
    asignacionMap                  shift and go to state 27

state 3

    (3) cuerpo -> asignacion .

    BOOL            reduce using rule 3 (cuerpo -> asignacion .)
    NUMBER          reduce using rule 3 (cuerpo -> asignacion .)
    ID              reduce using rule 3 (cuerpo -> asignacion .)
    IF              reduce using rule 3 (cuerpo -> asignacion .)
    ELSE            reduce using rule 3 (cuerpo -> asignacion .)
    FOR             reduce using rule 3 (cuerpo -> asignacion .)
    WHILE           reduce using rule 3 (cuerpo -> asignacion .)
    VOID            reduce using rule 3 (cuerpo -> asignacion .)
    PRINT           reduce using rule 3 (cuerpo -> asignacion .)
    NUM             reduce using rule 3 (cuerpo -> asignacion .)
    INT             reduce using rule 3 (cuerpo -> asignacion .)
    DOUBLE          reduce using rule 3 (cuerpo -> asignacion .)
    STRING          reduce using rule 3 (cuerpo -> asignacion .)
    VAR             reduce using rule 3 (cuerpo -> asignacion .)
    DYNAMIC         reduce using rule 3 (cuerpo -> asignacion .)
    LIST            reduce using rule 3 (cuerpo -> asignacion .)
    SET             reduce using rule 3 (cuerpo -> asignacion .)
    MAP             reduce using rule 3 (cuerpo -> asignacion .)
    $end            reduce using rule 3 (cuerpo -> asignacion .)
    RBRACE          reduce using rule 3 (cuerpo -> asignacion .)


state 4

    (4) cuerpo -> expresion .

    BOOL            reduce using rule 4 (cuerpo -> expresion .)
    NUMBER          reduce using rule 4 (cuerpo -> expresion .)
    ID              reduce using rule 4 (cuerpo -> expresion .)
    IF              reduce using rule 4 (cuerpo -> expresion .)
    ELSE            reduce using rule 4 (cuerpo -> expresion .)
    FOR             reduce using rule 4 (cuerpo -> expresion .)
    WHILE           reduce using rule 4 (cuerpo -> expresion .)
    VOID            reduce using rule 4 (cuerpo -> expresion .)
    PRINT           reduce using rule 4 (cuerpo -> expresion .)
    NUM             reduce using rule 4 (cuerpo -> expresion .)
    INT             reduce using rule 4 (cuerpo -> expresion .)
    DOUBLE          reduce using rule 4 (cuerpo -> expresion .)
    STRING          reduce using rule 4 (cuerpo -> expresion .)
    VAR             reduce using rule 4 (cuerpo -> expresion .)
    DYNAMIC         reduce using rule 4 (cuerpo -> expresion .)
    LIST            reduce using rule 4 (cuerpo -> expresion .)
    SET             reduce using rule 4 (cuerpo -> expresion .)
    MAP             reduce using rule 4 (cuerpo -> expresion .)
    $end            reduce using rule 4 (cuerpo -> expresion .)
    RBRACE          reduce using rule 4 (cuerpo -> expresion .)


state 5

    (5) cuerpo -> comparacion .

    BOOL            reduce using rule 5 (cuerpo -> comparacion .)
    NUMBER          reduce using rule 5 (cuerpo -> comparacion .)
    ID              reduce using rule 5 (cuerpo -> comparacion .)
    IF              reduce using rule 5 (cuerpo -> comparacion .)
    ELSE            reduce using rule 5 (cuerpo -> comparacion .)
    FOR             reduce using rule 5 (cuerpo -> comparacion .)
    WHILE           reduce using rule 5 (cuerpo -> comparacion .)
    VOID            reduce using rule 5 (cuerpo -> comparacion .)
    PRINT           reduce using rule 5 (cuerpo -> comparacion .)
    NUM             reduce using rule 5 (cuerpo -> comparacion .)
    INT             reduce using rule 5 (cuerpo -> comparacion .)
    DOUBLE          reduce using rule 5 (cuerpo -> comparacion .)
    STRING          reduce using rule 5 (cuerpo -> comparacion .)
    VAR             reduce using rule 5 (cuerpo -> comparacion .)
    DYNAMIC         reduce using rule 5 (cuerpo -> comparacion .)
    LIST            reduce using rule 5 (cuerpo -> comparacion .)
    SET             reduce using rule 5 (cuerpo -> comparacion .)
    MAP             reduce using rule 5 (cuerpo -> comparacion .)
    $end            reduce using rule 5 (cuerpo -> comparacion .)
    RBRACE          reduce using rule 5 (cuerpo -> comparacion .)


state 6

    (6) cuerpo -> sentenciasConditional .

    BOOL            reduce using rule 6 (cuerpo -> sentenciasConditional .)
    NUMBER          reduce using rule 6 (cuerpo -> sentenciasConditional .)
    ID              reduce using rule 6 (cuerpo -> sentenciasConditional .)
    IF              reduce using rule 6 (cuerpo -> sentenciasConditional .)
    ELSE            reduce using rule 6 (cuerpo -> sentenciasConditional .)
    FOR             reduce using rule 6 (cuerpo -> sentenciasConditional .)
    WHILE           reduce using rule 6 (cuerpo -> sentenciasConditional .)
    VOID            reduce using rule 6 (cuerpo -> sentenciasConditional .)
    PRINT           reduce using rule 6 (cuerpo -> sentenciasConditional .)
    NUM             reduce using rule 6 (cuerpo -> sentenciasConditional .)
    INT             reduce using rule 6 (cuerpo -> sentenciasConditional .)
    DOUBLE          reduce using rule 6 (cuerpo -> sentenciasConditional .)
    STRING          reduce using rule 6 (cuerpo -> sentenciasConditional .)
    VAR             reduce using rule 6 (cuerpo -> sentenciasConditional .)
    DYNAMIC         reduce using rule 6 (cuerpo -> sentenciasConditional .)
    LIST            reduce using rule 6 (cuerpo -> sentenciasConditional .)
    SET             reduce using rule 6 (cuerpo -> sentenciasConditional .)
    MAP             reduce using rule 6 (cuerpo -> sentenciasConditional .)
    $end            reduce using rule 6 (cuerpo -> sentenciasConditional .)
    RBRACE          reduce using rule 6 (cuerpo -> sentenciasConditional .)


state 7

    (7) cuerpo -> sentenciasIterativas .

    BOOL            reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    NUMBER          reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    ID              reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    IF              reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    ELSE            reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    FOR             reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    WHILE           reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    VOID            reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    PRINT           reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    NUM             reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    INT             reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    DOUBLE          reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    STRING          reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    VAR             reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    DYNAMIC         reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    LIST            reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    SET             reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    MAP             reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    $end            reduce using rule 7 (cuerpo -> sentenciasIterativas .)
    RBRACE          reduce using rule 7 (cuerpo -> sentenciasIterativas .)


state 8

    (8) cuerpo -> funciones .

    BOOL            reduce using rule 8 (cuerpo -> funciones .)
    NUMBER          reduce using rule 8 (cuerpo -> funciones .)
    ID              reduce using rule 8 (cuerpo -> funciones .)
    IF              reduce using rule 8 (cuerpo -> funciones .)
    ELSE            reduce using rule 8 (cuerpo -> funciones .)
    FOR             reduce using rule 8 (cuerpo -> funciones .)
    WHILE           reduce using rule 8 (cuerpo -> funciones .)
    VOID            reduce using rule 8 (cuerpo -> funciones .)
    PRINT           reduce using rule 8 (cuerpo -> funciones .)
    NUM             reduce using rule 8 (cuerpo -> funciones .)
    INT             reduce using rule 8 (cuerpo -> funciones .)
    DOUBLE          reduce using rule 8 (cuerpo -> funciones .)
    STRING          reduce using rule 8 (cuerpo -> funciones .)
    VAR             reduce using rule 8 (cuerpo -> funciones .)
    DYNAMIC         reduce using rule 8 (cuerpo -> funciones .)
    LIST            reduce using rule 8 (cuerpo -> funciones .)
    SET             reduce using rule 8 (cuerpo -> funciones .)
    MAP             reduce using rule 8 (cuerpo -> funciones .)
    $end            reduce using rule 8 (cuerpo -> funciones .)
    RBRACE          reduce using rule 8 (cuerpo -> funciones .)


state 9

    (27) asignacion -> asignacionNumerica .

    BOOL            reduce using rule 27 (asignacion -> asignacionNumerica .)
    NUMBER          reduce using rule 27 (asignacion -> asignacionNumerica .)
    ID              reduce using rule 27 (asignacion -> asignacionNumerica .)
    IF              reduce using rule 27 (asignacion -> asignacionNumerica .)
    ELSE            reduce using rule 27 (asignacion -> asignacionNumerica .)
    FOR             reduce using rule 27 (asignacion -> asignacionNumerica .)
    WHILE           reduce using rule 27 (asignacion -> asignacionNumerica .)
    VOID            reduce using rule 27 (asignacion -> asignacionNumerica .)
    PRINT           reduce using rule 27 (asignacion -> asignacionNumerica .)
    NUM             reduce using rule 27 (asignacion -> asignacionNumerica .)
    INT             reduce using rule 27 (asignacion -> asignacionNumerica .)
    DOUBLE          reduce using rule 27 (asignacion -> asignacionNumerica .)
    STRING          reduce using rule 27 (asignacion -> asignacionNumerica .)
    VAR             reduce using rule 27 (asignacion -> asignacionNumerica .)
    DYNAMIC         reduce using rule 27 (asignacion -> asignacionNumerica .)
    LIST            reduce using rule 27 (asignacion -> asignacionNumerica .)
    SET             reduce using rule 27 (asignacion -> asignacionNumerica .)
    MAP             reduce using rule 27 (asignacion -> asignacionNumerica .)
    $end            reduce using rule 27 (asignacion -> asignacionNumerica .)
    RBRACE          reduce using rule 27 (asignacion -> asignacionNumerica .)


state 10

    (28) asignacion -> asignacionString .

    BOOL            reduce using rule 28 (asignacion -> asignacionString .)
    NUMBER          reduce using rule 28 (asignacion -> asignacionString .)
    ID              reduce using rule 28 (asignacion -> asignacionString .)
    IF              reduce using rule 28 (asignacion -> asignacionString .)
    ELSE            reduce using rule 28 (asignacion -> asignacionString .)
    FOR             reduce using rule 28 (asignacion -> asignacionString .)
    WHILE           reduce using rule 28 (asignacion -> asignacionString .)
    VOID            reduce using rule 28 (asignacion -> asignacionString .)
    PRINT           reduce using rule 28 (asignacion -> asignacionString .)
    NUM             reduce using rule 28 (asignacion -> asignacionString .)
    INT             reduce using rule 28 (asignacion -> asignacionString .)
    DOUBLE          reduce using rule 28 (asignacion -> asignacionString .)
    STRING          reduce using rule 28 (asignacion -> asignacionString .)
    VAR             reduce using rule 28 (asignacion -> asignacionString .)
    DYNAMIC         reduce using rule 28 (asignacion -> asignacionString .)
    LIST            reduce using rule 28 (asignacion -> asignacionString .)
    SET             reduce using rule 28 (asignacion -> asignacionString .)
    MAP             reduce using rule 28 (asignacion -> asignacionString .)
    $end            reduce using rule 28 (asignacion -> asignacionString .)
    RBRACE          reduce using rule 28 (asignacion -> asignacionString .)


state 11

    (29) asignacion -> asignacionBoolean .

    BOOL            reduce using rule 29 (asignacion -> asignacionBoolean .)
    NUMBER          reduce using rule 29 (asignacion -> asignacionBoolean .)
    ID              reduce using rule 29 (asignacion -> asignacionBoolean .)
    IF              reduce using rule 29 (asignacion -> asignacionBoolean .)
    ELSE            reduce using rule 29 (asignacion -> asignacionBoolean .)
    FOR             reduce using rule 29 (asignacion -> asignacionBoolean .)
    WHILE           reduce using rule 29 (asignacion -> asignacionBoolean .)
    VOID            reduce using rule 29 (asignacion -> asignacionBoolean .)
    PRINT           reduce using rule 29 (asignacion -> asignacionBoolean .)
    NUM             reduce using rule 29 (asignacion -> asignacionBoolean .)
    INT             reduce using rule 29 (asignacion -> asignacionBoolean .)
    DOUBLE          reduce using rule 29 (asignacion -> asignacionBoolean .)
    STRING          reduce using rule 29 (asignacion -> asignacionBoolean .)
    VAR             reduce using rule 29 (asignacion -> asignacionBoolean .)
    DYNAMIC         reduce using rule 29 (asignacion -> asignacionBoolean .)
    LIST            reduce using rule 29 (asignacion -> asignacionBoolean .)
    SET             reduce using rule 29 (asignacion -> asignacionBoolean .)
    MAP             reduce using rule 29 (asignacion -> asignacionBoolean .)
    $end            reduce using rule 29 (asignacion -> asignacionBoolean .)
    RBRACE          reduce using rule 29 (asignacion -> asignacionBoolean .)


state 12

    (30) asignacion -> asignacionEstructuraDatos .

    BOOL            reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    NUMBER          reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    ID              reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    IF              reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    ELSE            reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    FOR             reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    WHILE           reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    VOID            reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    PRINT           reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    NUM             reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    INT             reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    DOUBLE          reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    STRING          reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    VAR             reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    DYNAMIC         reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    LIST            reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    SET             reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    MAP             reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    $end            reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)
    RBRACE          reduce using rule 30 (asignacion -> asignacionEstructuraDatos .)


state 13

    (40) expresion -> valor .
    (43) expresion -> valor . operadoresMat expresion
    (42) comparacion -> valor . operadoresComp expresion
    (46) operadoresMat -> . MINUS
    (47) operadoresMat -> . PLUS
    (48) operadoresMat -> . TIMES
    (49) operadoresMat -> . DIVIDE
    (50) operadoresComp -> . MORETHAN
    (51) operadoresComp -> . LESSTHAN
    (52) operadoresComp -> . GQUAL
    (53) operadoresComp -> . LQUAL
    (54) operadoresComp -> . NOTEQUALS
    (55) operadoresComp -> . EQUALS

    BOOL            reduce using rule 40 (expresion -> valor .)
    NUMBER          reduce using rule 40 (expresion -> valor .)
    ID              reduce using rule 40 (expresion -> valor .)
    IF              reduce using rule 40 (expresion -> valor .)
    ELSE            reduce using rule 40 (expresion -> valor .)
    FOR             reduce using rule 40 (expresion -> valor .)
    WHILE           reduce using rule 40 (expresion -> valor .)
    VOID            reduce using rule 40 (expresion -> valor .)
